+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|flash|flash_mem_interface|ui                                                                                                                                                                                                                                                                                                                ; 45    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|flash|flash_mem_interface                                                                                                                                                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|flash                                                                                                                                                                                                                                                                                                                                       ; 101   ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|external_clocks|DE_Clock_Generator_Audio|auto_generated                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|external_clocks|DE_Clock_Generator_System|auto_generated                                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|external_clocks                                                                                                                                                                                                                                                                                                                             ; 3     ; 0              ; 1            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sysid                                                                                                                                                                                                                                                                                                                                       ; 3     ; 14             ; 2            ; 14             ; 32     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu                                                                                                                                                                                                                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual|Incoming_Data_FIFO|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual|Incoming_Data_FIFO|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual|Incoming_Data_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual|Incoming_Data_FIFO|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                     ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual|Incoming_Data_FIFO|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                 ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual|Incoming_Data_FIFO|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                              ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual|Incoming_Data_FIFO|auto_generated|dpfifo                                                                                                                                                                                                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual|Incoming_Data_FIFO|auto_generated                                                                                                                                                                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual|PS2_Serial_Port|PS2_Command_Out                                                                                                                                                                                                                                                                                               ; 13    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual|PS2_Serial_Port|PS2_Data_In                                                                                                                                                                                                                                                                                                   ; 7     ; 0              ; 1            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual|PS2_Serial_Port                                                                                                                                                                                                                                                                                                               ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual                                                                                                                                                                                                                                                                                                                               ; 42    ; 0              ; 26           ; 0              ; 34     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|vga_alpha_blender|alpha_blender                                                                                                                                                                                                                                                                                                             ; 70    ; 0              ; 9            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|vga_alpha_blender                                                                                                                                                                                                                                                                                                                           ; 79    ; 0              ; 2            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|cmpr7|auto_generated                                                                                                                                                                                                                                                                                  ; 27    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|cmpr6|auto_generated                                                                                                                                                                                                                                                                                  ; 27    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|cmpr5|auto_generated                                                                                                                                                                                                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|cmpr4|auto_generated                                                                                                                                                                                                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|cmpr3|auto_generated                                                                                                                                                                                                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|cmpr2|auto_generated                                                                                                                                                                                                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|add_sub9|auto_generated                                                                                                                                                                                                                                                                               ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|add_sub10|auto_generated                                                                                                                                                                                                                                                                              ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|qds_block50|mux45|auto_generated                                                                                                                                                                                                                                   ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|qds_block50|cmpr49|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|qds_block50|cmpr48|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|qds_block50|cmpr47|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|qds_block50|cmpr46|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|qds_block50                                                                                                                                                                                                                                                        ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|mux55|auto_generated                                                                                                                                                                                                                                               ; 219   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa54|csa_upper1|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa54|csa_upper0|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa54|csa_lower|auto_generated                                                                                                                                                                                                                           ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa54                                                                                                                                                                                                                                                    ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa53|csa_upper1|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa53|csa_upper0|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa53|csa_lower|auto_generated                                                                                                                                                                                                                           ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa53                                                                                                                                                                                                                                                    ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa52|csa_upper1|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa52|csa_upper0|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa52|csa_lower|auto_generated                                                                                                                                                                                                                           ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa52                                                                                                                                                                                                                                                    ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa51|csa_upper1|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa51|csa_upper0|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa51|csa_lower|auto_generated                                                                                                                                                                                                                           ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24|altfp_div_csa51                                                                                                                                                                                                                                                    ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int24                                                                                                                                                                                                                                                                    ; 52    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|qds_block39|mux45|auto_generated                                                                                                                                                                                                                                   ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|qds_block39|cmpr49|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|qds_block39|cmpr48|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|qds_block39|cmpr47|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|qds_block39|cmpr46|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|qds_block39                                                                                                                                                                                                                                                        ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|mux44|auto_generated                                                                                                                                                                                                                                               ; 203   ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa43|csa_upper1|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa43|csa_upper0|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa43|csa_lower|auto_generated                                                                                                                                                                                                                           ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa43                                                                                                                                                                                                                                                    ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa42|csa_upper1|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa42|csa_upper0|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa42|csa_lower|auto_generated                                                                                                                                                                                                                           ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa42                                                                                                                                                                                                                                                    ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa41|csa_upper1|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa41|csa_upper0|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa41|csa_lower|auto_generated                                                                                                                                                                                                                           ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa41                                                                                                                                                                                                                                                    ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa40|csa_upper1|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa40|csa_upper0|auto_generated                                                                                                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa40|csa_lower|auto_generated                                                                                                                                                                                                                           ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23|altfp_div_csa40                                                                                                                                                                                                                                                    ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int23                                                                                                                                                                                                                                                                    ; 52    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int22|qds_block39|mux45|auto_generated                                                                                                                                                                                                                                   ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int22|qds_block39|cmpr49|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int22|qds_block39|cmpr48|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int22|qds_block39|cmpr47|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int22|qds_block39|cmpr46|auto_generated                                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int22|qds_block39                                                                                                                                                                                                                                                        ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
